,author_id,text,created_at,id,retweet_count,reply_count,like_count,quote_count
64,212364786,"Que nos dice Pedro SÃ¡nchez, que si le compramos todos los libros del @Recuenco y @GuillermoDeHaro nos invita a unas caÃ±as en @TheBridge_Tech por el encuentro de @HeavyMental_es https://t.co/hdJRlA1QD8",2022-06-27T17:16:25.000Z,1541470520658493440,0,0,3,0
65,140757340,@TheBridge_Tech @HeavyMental_es @Alienta Casi! Justo estaba rellenando datos ğŸ¤£,2022-06-27T15:50:47.000Z,1541448970123223040,0,0,1,0
66,62495833,@TheBridge_Tech @Recuenco @HeavyMental_es @Alienta tendrÃ© que colarme? https://t.co/sfp5t11RPi,2022-06-27T15:37:17.000Z,1541445570925133825,0,0,2,0
67,1255794072280842240,@vmcasamayor @TheBridge_Tech @Recuenco @Alienta ğŸ™„ @TheBridge_Tech,2022-06-27T15:35:47.000Z,1541445192925978625,0,0,1,0
68,62495833,@TheBridge_Tech @Recuenco @HeavyMental_es @Alienta pero quedan entradas o no? Cojone!,2022-06-27T15:35:06.000Z,1541445021068627969,0,1,3,0
69,276656109,"@HeavyMental_es @TheBridge_Tech @Recuenco @GuillermoDeHaro Cada vez que pulsas la frase es distinta, no hace falta ni editar luego...",2022-06-27T12:51:58.000Z,1541403967581831169,0,0,1,0
70,1255794072280842240,"@joobid @TheBridge_Tech @Recuenco @GuillermoDeHaro Si claro, Miki no tiene otra cosa que hacer",2022-06-27T12:51:00.000Z,1541403726182858753,0,1,1,0
71,7154412,@joobid @HeavyMental_es @TheBridge_Tech @GuillermoDeHaro DÃ©jalo cortocircuitado en Always on.,2022-06-27T12:50:38.000Z,1541403632104620033,0,0,1,0
72,276656109,@HeavyMental_es @TheBridge_Tech Â¿Me llevo el botÃ³n para el directo de hoy @Recuenco @GuillermoDeHaro? https://t.co/CSjtCXQ64B,2022-06-27T12:49:13.000Z,1541403277752995841,0,2,2,0
73,779899,"@HeavyMental_es @TheBridge_Tech Si al final el ""de pedir"" funciona https://t.co/1A2PyYMAol",2022-06-27T09:08:21.000Z,1541347694802882567,0,0,1,0
74,1255794072280842240,"@jatorrero @TheBridge_Tech Juan Antonio, te mandamos dm para que te vengas que hay hueco!",2022-06-27T08:17:55.000Z,1541334998892036096,0,1,2,0
75,1454470440513122305,"@HeavyMental_es @TheBridge_Tech Moviendo satÃ©lites pero ya!!. Huy, Â¿y si piensan que son sat Rusos?. Al riesgo que mola.",2022-06-27T06:13:00.000Z,1541303566597496833,0,0,1,0
76,1255794072280842240,@navarro_batista @TheBridge_Tech En orbyt ya si eso.,2022-06-27T05:47:51.000Z,1541297237485035520,0,1,1,0
77,1454470440513122305,@HeavyMental_es @TheBridge_Tech Que se grabe para el Orbe. Toy en otra plataforma.,2022-06-27T05:37:10.000Z,1541294547489136640,0,1,1,0
78,230190180,"@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Si hay que bajar al barro, se baja.",2022-06-27T03:47:32.000Z,1541266958259306496,0,0,2,0
79,230190180,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta El plan // La ejecuciÃ³n https://t.co/z6upT5d5Zn,2022-06-27T03:46:59.000Z,1541266817624203264,1,1,4,2
80,779899,"@HeavyMental_es @TheBridge_Tech ğŸ˜ğŸ˜ğŸ˜
Triste es de pedir, pero mÃ¡s triste es de robar. 

Si alguno no va a Ãºltima hora, mis DMs estÃ¡n abiertos.",2022-06-26T18:18:28.000Z,1541123745078824965,0,1,5,0
81,1255794072280842240,"@CarlosLGonzalez @TheBridge_Tech Yes, seguramente martes a la misma hora en todos lados :)",2022-06-26T14:14:30.000Z,1541062348970115072,0,0,2,0
82,49154622,@HeavyMental_es @TheBridge_Tech Puta vida... Los sudacas nos jodemos... Me quedarÃ© tomando mientras espero que tengan piedad de nosotros y lo publiquen en Youtube... Porque de Twitch no se nada,2022-06-26T14:12:25.000Z,1541061827169230848,0,1,3,0
83,1255794072280842240,"@CarlosLGonzalez @TheBridge_Tech SÃ­, vida real se llama.",2022-06-26T14:09:04.000Z,1541060983476584448,0,1,1,0
84,49154622,@HeavyMental_es @TheBridge_Tech No va en directo por ninguna plataforma!!???,2022-06-26T13:53:42.000Z,1541057117045530626,0,1,1,0
85,1493264171705765890,@HeavyMental_es @TheBridge_Tech https://t.co/TFD31c8i61,2022-06-26T13:19:57.000Z,1541048623261171718,0,0,1,0
86,1255794072280842240,"ğŸ•£ TIC, TAC: MAÃ‘ANA os vemos a todos a las 7.30pm en nuestro evento en directo en MADRID en @TheBridge_Tech 

ğŸš¨Para los que no vayÃ¡is, TRANQUILOS, seguramente el martes lo emitamos para todos vosotros :D https://t.co/fqaYsbyxl7",2022-06-26T13:10:35.000Z,1541046264539893760,7,6,17,1
87,1493264171705765890,"@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Â¡Â¡Â¡Que poco queda ya para el evento!!! 
@_miki te pillo en ""La Coru"" y nos hacemos un blablacar? podrÃ­a salir un podcast dpm de ahÃ­ ğŸ˜‚. https://t.co/cptLyWZ7Ip",2022-06-22T11:07:02.000Z,1539565619728814082,0,0,3,0
88,1474204478983348227,"@TheBridge_Tech @LORIOTio @sesamehr_ @feending @uchceu Buenas, disculpad, se estÃ¡ emitiendo ya la charla sobre GOOGLE ADS desde cero??

No puedo acceder desde ZOOM",2022-06-21T16:14:58.000Z,1539280728978071553,0,0,0,0
89,874916978665938945,"Â¿Quieres aprender sobre #ciberseguridad? ğŸ‘©â€ğŸ’»

La aceleradora de #talento digital @TheBridge_Tech organiza esta tarde un taller en #Valencia en el que aprenderÃ¡s a utilizar algunas herramientas bÃ¡sicas de la mano de los mejores profesores ğŸ‘¥

Â¡RegÃ­strate! âœ https://t.co/IhiitXLjHT https://t.co/SfcT0HbRow",2022-06-21T08:35:00.000Z,1539164971765989378,0,0,4,0
90,421798449,Hoy @TheBridge_Tech a las 18:00: Taller Data Science Valencia: Mi primera aplicaciÃ³n de web de IA https://t.co/DbwCfYaaX3,2022-06-15T07:00:34.000Z,1536966880866586626,1,0,1,0
91,1088043591681871872,"AquÃ­ estamos ğŸ˜Š a punto de comenzar #LPCxMAD con @MercadonaTech en @TheBridge_Tech

Ga-na-zas!! ğŸ™Œ https://t.co/Z35gVk2i1x",2022-06-14T16:18:58.000Z,1536745017036918793,1,1,4,0
92,1162694149956603904,"Â¡Lanzamos las becas @viewnext para estudiar #Cloud &amp; #DevOps â˜ï¸! Si quieres formarte en una profesiÃ³n con futuro y alta demanda, infÃ³rmate sobre las becas para estudiar un #bootcamp en @TheBridge_Tech ğŸ™Œ Solicita la tuya â¡ https://t.co/pvfZneLd1d https://t.co/li3VtNpZDo",2022-06-14T14:01:48.000Z,1536710498712006660,0,0,1,0
93,56674550,"@HeavyMental_es @TheBridge_Tech @Atorrerus @Mulder01198676 @joansabater @PesetJairo @pelayoarbues @adriskou @estodopornada No ha podido ser, otra vez serÃ¡.  Gracias en cualquier caso por la iniciativa ğŸ˜‰",2022-06-13T19:16:51.000Z,1536427396437577728,0,0,2,0
94,1493264171705765890,@HeavyMental_es @TheBridge_Tech @Atorrerus @joansabater @PesetJairo @pelayoarbues @adriskou @estodopornada EstÃ¡n cotizadÃ­simas!... las entradas  @HeavyMental_es son el Dogecoin del universo podcasting. #Tothemoooooon https://t.co/Ddn73iUJ0y,2022-06-13T15:10:50.000Z,1536365482680401921,0,0,2,0
95,55193695,@HeavyMental_es @TheBridge_Tech @Atorrerus @Mulder01198676 @joansabater @PesetJairo @adriskou @estodopornada yo que iba a hacer reventa...,2022-06-13T14:56:32.000Z,1536361884009615361,0,0,2,0
96,962578275162869760,@HeavyMental_es @TheBridge_Tech @Atorrerus @Mulder01198676 @joansabater @pelayoarbues @adriskou @estodopornada Gracias por intentarlo pero las seÃ±ales me dicen que no debÃ­a estar (mala suerte que trabajando 3h sueltas los lunes me haya pillado trabajando xdd). Me tocarÃ¡ esperarme a la ediciÃ³n de Valencia ğŸ”¥ğŸ¤˜ğŸ˜‰,2022-06-13T12:18:02.000Z,1536321996367224838,0,0,0,0
97,18955785,Lo conseguÃ­!!! Gracias @TheBridge_Tech  @HeavyMental_es https://t.co/SOccLkT3dG,2022-06-13T11:42:21.000Z,1536313018321190912,0,0,1,0
98,15521945,@TheBridge_Tech @HeavyMental_es @Alienta Â¡Y yo! Que buena forma de empezar la semana.,2022-06-13T11:38:00.000Z,1536311923423203331,0,0,1,0
99,10614452,@TheBridge_Tech @HeavyMental_es @Alienta Â¡La tengo!,2022-06-13T11:34:19.000Z,1536310998319210496,0,0,2,0
100,1255794072280842240,"Lo prometimos y han llegado gracias a @TheBridge_Tech ... Ãºltimas entradas para el podcast 27 en directo :D

cc @Atorrerus @Mulder01198676 @joansabater @PesetJairo @pelayoarbues @adriskou @estodopornada https://t.co/Aygpl489sQ",2022-06-13T11:33:09.000Z,1536310702876549123,2,4,6,0
101,1434890317640126469,"@HeavyMental_es @PesetJairo @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Inocente de mi, que lo daba por hecho...",2022-06-13T08:42:06.000Z,1536267654717132801,0,0,2,0
102,175063066,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Â¡Gracias por contar con la comunidad! De aquÃ­ a llenar el wizink center hay un escaloncito...,2022-06-12T17:58:52.000Z,1536045384275050496,0,0,3,0
103,1255794072280842240,"@lahabitacioncr1 @Sergio_Berbis @kawenzotz @Nique_Brique @_miki @Recuenco @DavidAlayon Si @TheBridge_Tech tiene en Sevilla sede ahÃ­ que iremos seguro, ya somos amiguis :)",2022-06-12T10:19:09.000Z,1535929691051368448,0,0,2,0
104,7154412,@PedroAeriaa @HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Alienta Guillermo en concreto.,2022-06-12T07:23:15.000Z,1535885427307069440,0,1,2,0
105,944737177,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Me comentan por lÃ­nea interna que habrÃ¡ demostraciÃ³n estoica en vivo. https://t.co/GjdSjufM5M,2022-06-12T07:21:08.000Z,1535884891870863360,0,1,4,0
106,1255794072280842240,@adriskou @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Trabajando en tenerlo grabado para todos vosotros... informaremos!,2022-06-11T18:42:40.000Z,1535694017714847745,0,0,1,0
107,1255794072280842240,"@PesetJairo @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Jairo, a lo mejor damos sorpresa y lo emitimos.. no serÃ¡ igual pero estamos trabajando en ello para todos los que os habÃ©is quedado fuera!!",2022-06-11T18:42:21.000Z,1535693940132806658,0,1,4,0
108,962578275162869760,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Que pena no lleguÃ© a tiempo para conseguir entrada ğŸ¥²ğŸ¥¹ peeeero bueno como este podcast solo va to the moon seguro que hay mÃ¡s ocasiones! ğŸ¤ğŸ½ğŸ¤˜ğŸ½,2022-06-11T18:02:51.000Z,1535683997837180929,0,1,3,0
109,1232105203,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Shit! Estaba despistado y he llegado tarde a las entradas. ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ https://t.co/eQYXrBaQrv,2022-06-11T17:24:58.000Z,1535674465677344770,0,1,3,0
110,457896514,"@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Nahâ€¦.yo soy un mindundi.

Pero vamos, que si SCL puede esperar, el tito Floren tambiÃ©n. Hay prioridades.",2022-06-11T12:46:29.000Z,1535604382955360260,0,0,2,0
111,1255794072280842240,"@a_gallard @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta SabÃ­amos que era Santiago, pero soÃ±Ã¡bamos con que fuera ""SuperLiga Champions League"" del lÃ­der supremo Floretino.",2022-06-11T12:43:09.000Z,1535603541498281986,0,1,3,0
112,457896514,"@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Jajajaâ€¦sin duda!!
SCL es mucho mÃ¡s aburrido y ya lo tengo muy visto.

Nos vemos el 27, esa turra no me la pierdo!",2022-06-11T12:41:46.000Z,1535603195485081600,0,1,2,0
113,1255794072280842240,@wmurphy @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta @manuelcarrasco_ Somos los Bustamantes de la ciencia.,2022-06-11T12:38:29.000Z,1535602368011722752,0,1,3,0
114,15521945,"@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Pero.. Â¿que habÃ­a? Â¿dos entradas?

TenÃ©is mÃ¡s poder de convocatoria que @manuelcarrasco_",2022-06-11T12:36:40.000Z,1535601912896229378,0,1,1,0
115,1255794072280842240,"@a_gallard @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Alejandro, no se quÃ© es SCL, pero diles que llegas el martes.

El lunes 27 lo pasas con nosotros... piÃ©nsalo, sÃ³lo en 2 semanas @Recuenco te podrÃ¡ soltar la turra en directo, eso en SCL no lo van a tener.",2022-06-11T11:17:56.000Z,1535582097699753984,0,1,3,0
116,457896514,"@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Grandes!!!! Ya en mi poder.

Se supone que estoy en SCL esa semana, peroâ€¦algo haremos! ğŸ’ƒ https://t.co/9BM2wPDTiu",2022-06-11T11:14:46.000Z,1535581300383531008,0,1,2,0
117,1255794072280842240,@enriquin @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Â¿te ha hablado ya del libro chulo de @Recuenco y @GuillermoDeHaro? :D,2022-06-11T11:14:14.000Z,1535581167973548033,0,0,3,0
118,15653000,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Donde tendrÃ¡s las manos...,2022-06-11T11:12:02.000Z,1535580612505083906,0,1,2,0
119,1255794072280842240,@mtortosal @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta AhÃ­ nos vemos en 2 semanas!!,2022-06-11T11:11:48.000Z,1535580552786497536,0,0,3,0
120,1255794072280842240,"@TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta ğŸš¨ğŸš¨ğŸš¨ğŸš¨ SOY MANCO, ES 27 DE JUNIO",2022-06-11T11:11:02.000Z,1535580361140453378,0,2,6,0
121,317352917,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta Yeeeeeeeepaaaaa!!!! https://t.co/LS7vXjqbH7,2022-06-11T11:10:49.000Z,1535580306845089792,0,1,2,0
122,1255794072280842240,"Estamos sÃºper felicides, y queremos adecer INFINITO a quiÃ©nes nos han dado estas oportunidades:

1/3) @TheBridge_Tech porque son unos catacracks en lo que hacen y en cÃ³mo lo hacen, y ademÃ¡s nos han abierto su casa de par en par(estÃ¡n locos, dijeron a todo que sÃ­).",2022-06-11T10:43:19.000Z,1535573385190813696,2,1,9,0
123,568101757,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta ğŸ«£ğŸ˜‹ğŸ¤¤ https://t.co/e6dmoY8MK9,2022-06-11T10:42:38.000Z,1535573213282983937,0,0,2,0
124,15653000,@HeavyMental_es @TheBridge_Tech @GuillermoDeHaro @Recuenco @Alienta A la saca!,2022-06-11T10:39:29.000Z,1535572422333702147,0,0,2,0
125,1255794072280842240,"ğŸš¨27/7 - 7:30PM - ğŸ™ï¸PODCAST PRESENCIAL
ğŸ“ŒMADRID, @TheBridge_Tech (Recoletos,15)
ğŸ¤ŸğŸ»SÃ“LO 6âƒ£0âƒ£ ENTRADAS

ğŸ”ğŸ†ğŸ” ""EL SENTIDO DE LA VIDA YA NO ES 42""

ğŸ”— https://t.co/bPRHcq3PCo

Invitado: @GuillermoDeHaro con @Recuenco ha escrito ""El pequeÃ±o libro de la filosofÃ­a estoica"" de @alienta",2022-06-11T10:35:58.000Z,1535571536186335233,14,13,36,5
126,1473907744671371268,"@TheBridge_Tech I have extensive experience Product Packaging &amp; Label Design knowledge. I'm Designing Unique Product Packaging Design, Label design, Logo, Flyer, Banner Ads &amp; Many more.
To contact me: https://t.co/MOW72Ser0w
Whatsapp: [phone]",2022-06-10T18:55:41.000Z,1535334908058488832,0,0,0,0
127,1162694149956603904,Ayer celebramos el #OpenDay de @TheBridge_Tech y @uchceu en #Valencia ğŸ¤—Â¡Muchas gracias a todos los asistentes! Esperamos que hayÃ¡is descubierto vuestro gusto por la tecnologÃ­ağŸ§‘â€ğŸ’» y el potencial que tenÃ©is ğŸš€ #bootcamps #digitaltalent https://t.co/e8DfGnv09h,2022-06-09T13:29:43.000Z,1534890485415813122,0,0,0,0
128,1455515154133786625,"GRACIAS a @IronhackMAD @Letscoder_ @ISDICoders @TheBridge_Tech @lewagonspain por hacer posible el episodio que se viene maÃ±ana ğŸ”¥

ğ——ğ—²ğ˜ğ—®ğ—¹ğ—¹ğ—²ğ˜€ ğ—±ğ—²ğ—¹ ğ—²ğ˜ƒğ—²ğ—»ğ˜ğ—¼:
ğŸ“… Â¿CuÃ¡ndo? - 9 Junio
âŒšï¸Â¿Hora?: 18h
ğŸš©Â¿DÃ³nde?: Online a travÃ©s de nuestro canal de Twitch

(link â¬‡ï¸) https://t.co/k1nFbwLlgL",2022-06-08T12:20:43.000Z,1534510733559488512,0,1,7,0
129,90148487,"El martes 14 nos encontraremos con las #EmpresasResponsables que contribuyen a transformar vidas con alianzas solidarias.
Â¡AquÃ­ presentamos a algunas de las que nos acompaÃ±arÃ¡n!
Amparo Galbis, de @TheBridge_Tech 
Teresa Herreros, de  Cobertura solidaria
@SoniaPrideCom 
... https://t.co/GVDbmhdehy",2022-06-08T11:17:44.000Z,1534494884052213760,3,1,5,0
130,421798449,Nuevo Evento: @TheBridge_Tech  Taller Data Science Valencia: Mi primera aplicaciÃ³n de web de IA 15/06/2022 https://t.co/DbwCfYaaX3,2022-06-02T18:20:53.000Z,1532427046403682304,0,0,1,0
131,541058739,"@GuillermoDeHaro @Gonzalomartin @Recuenco @Alienta @heavymental @TheBridge_Tech Segundo pÃ¡rrafo y ya he descubierto un juguete nuevo.
Feliz de ser el mÃ¡s Ã¡grafo de la habitaciÃ³n ğŸ˜œ
https://t.co/tRr2jTJxg0",2022-05-31T14:44:39.000Z,1531647853348761601,0,0,2,0
132,541058739,@GuillermoDeHaro @Gonzalomartin @Recuenco @Alienta @heavymental @TheBridge_Tech Info sobre @Alienta con todos los horarios de sus autores firmando en #FeriaDelLibroMadrid2022 ;) https://t.co/UrQRMNStvO,2022-05-31T14:16:41.000Z,1531640813800783872,0,0,2,0
133,541058739,"@GuillermoDeHaro @Gonzalomartin @Recuenco @Alienta @heavymental @TheBridge_Tech Un pequeÃ±o avance del libro, en la editorial @Alienta nos ponen los dientes largos con las primeras pÃ¡ginas
ğŸ‘‡
https://t.co/8SO1QkPgYN",2022-05-31T14:13:25.000Z,1531639992174493696,1,2,3,0
134,541058739,@GuillermoDeHaro @Gonzalomartin @Recuenco @Alienta @heavymental @TheBridge_Tech ğŸ™,2022-05-31T11:58:03.000Z,1531605926272282627,0,1,2,0
135,7154412,@Gonzalomartin @DigitalBourne @GuillermoDeHaro @Alienta @heavymental @TheBridge_Tech @EventbriteES Silenzio Stampa. https://t.co/QFGHNtDxUC,2022-05-31T11:43:03.000Z,1531602152887619587,0,0,2,0
136,541058739,@Gonzalomartin @GuillermoDeHaro @Recuenco @Alienta @heavymental @TheBridge_Tech @EventbriteES Es asÃ­.,2022-05-31T11:42:58.000Z,1531602132138438658,0,0,1,0
137,7631142,@DigitalBourne @GuillermoDeHaro @Recuenco @Alienta @heavymental @TheBridge_Tech @EventbriteES La mafia tiene sus reglas. This thing of us.,2022-05-31T11:41:27.000Z,1531601751056470016,0,2,3,0
